DriverNumber,LapNumber,Stint,TyreLife,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,LapTimeSeconds,Driver_ALO,Driver_BEA,Driver_BOT,Driver_COL,Driver_DEV,Driver_GAS,Driver_GIO,Driver_GRO,Driver_HAM,Driver_HUL,Driver_KUB,Driver_KVY,Driver_LAT,Driver_LEC,Driver_MAG,Driver_MAZ,Driver_MSC,Driver_NOR,Driver_OCO,Driver_PER,Driver_PIA,Driver_RAI,Driver_RIC,Driver_RUS,Driver_SAI,Driver_SAR,Driver_STR,Driver_TSU,Driver_VER,Driver_VET,Driver_ZHO,Compound_MEDIUM,Compound_SOFT,Team_Alfa Romeo Racing,Team_AlphaTauri,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Racing Point,Team_Red Bull Racing,Team_Renault,Team_Toro Rosso,Team_Williams,TyreDegradation,Rain_TrackTemp,Rain_Humidity,WindImpact
31,9.0,1.0,12.0,26.7,38.0,1017.7,False,44.8,76,1.5,111.284,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.8166666666666664
31,10.0,1.0,13.0,26.7,37.0,1017.7,False,44.7,67,0.8,111.515,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.9488888888888889
31,11.0,1.0,14.0,26.8,36.0,1017.8,False,44.7,59,1.1,110.455,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.280277777777778
31,12.0,1.0,15.0,26.9,38.0,1017.7,False,44.8,72,2.2,110.578,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.64
31,13.0,1.0,16.0,27.0,37.0,1017.6,False,44.7,43,0.9,109.904,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.0075
31,14.0,1.0,17.0,26.8,37.0,1017.6,False,44.1,137,2.9,110.542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,4.003611111111111
31,15.0,1.0,18.0,26.5,36.0,1017.7,False,44.1,193,1.3,110.556,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.9969444444444444
31,16.0,1.0,19.0,26.5,36.0,1017.5,False,44.0,44,1.4,111.138,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.5711111111111111
31,17.0,1.0,20.0,26.3,37.0,1017.7,False,43.8,89,1.2,112.19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.4966666666666666
31,18.0,1.0,21.0,26.4,36.0,1017.6,False,44.0,194,1.7,110.598,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.6161111111111106
31,19.0,1.0,22.0,26.5,36.0,1017.6,False,43.9,266,1.2,110.988,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0866666666666664
31,20.0,1.0,23.0,26.9,34.0,1017.6,False,44.4,248,1.1,110.801,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.857777777777778
31,21.0,1.0,24.0,26.9,36.0,1017.6,False,43.2,37,1.3,110.349,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.4336111111111112
31,22.0,1.0,25.0,27.0,37.0,1017.6,False,44.2,110,1.5,110.499,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.9583333333333335
31,23.0,1.0,26.0,26.7,36.0,1017.6,False,43.6,267,2.6,110.812,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,4.528333333333333
31,24.0,1.0,27.0,26.5,37.0,1017.6,False,43.6,134,2.5,110.527,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.4305555555555554
31,25.0,1.0,28.0,26.2,39.0,1017.6,False,43.3,84,1.6,110.162,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.9733333333333336
31,26.0,1.0,29.0,26.2,38.0,1017.6,False,43.1,245,1.0,109.944,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.6805555555555556
31,27.0,1.0,30.0,26.7,38.0,1017.6,False,43.3,238,0.5,109.753,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.8305555555555555
31,28.0,1.0,31.0,27.1,37.0,1017.6,False,43.5,65,1.7,109.607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0069444444444446
31,29.0,1.0,32.0,26.9,36.0,1017.6,False,42.6,352,1.5,109.526,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.966666666666667
31,30.0,1.0,33.0,26.7,36.0,1017.7,False,43.2,330,1.3,109.485,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.4916666666666667
31,31.0,1.0,34.0,26.7,36.0,1017.6,False,42.6,51,1.2,109.702,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.3699999999999999
31,32.0,1.0,35.0,26.5,37.0,1017.6,False,42.4,148,1.5,109.419,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.1166666666666663
31,33.0,1.0,36.0,26.6,37.0,1017.6,False,42.8,89,1.4,109.086,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.746111111111111
31,34.0,1.0,37.0,26.9,36.0,1017.7,False,43.1,243,1.0,109.383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.675
31,35.0,1.0,38.0,26.5,38.0,1017.7,False,42.6,103,1.6,108.831,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0577777777777775
31,36.0,1.0,39.0,26.4,35.0,1017.7,False,42.7,55,1.5,115.839,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.7291666666666665
31,37.0,1.0,40.0,26.4,35.0,1017.6,False,42.7,19,1.8,109.555,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.895
31,38.0,1.0,41.0,26.3,36.0,1017.6,False,42.1,106,2.8,109.112,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.6244444444444444
31,39.0,1.0,42.0,25.8,38.0,1017.6,False,41.8,102,2.7,108.944,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.465
31,40.0,1.0,43.0,25.7,38.0,1017.6,False,41.6,98,2.8,109.273,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.5622222222222217
31,41.0,1.0,44.0,25.8,37.0,1017.8,False,41.3,0,3.6,109.059,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.6
31,42.0,1.0,45.0,25.7,38.0,1017.5,False,41.3,106,1.7,109.315,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.200555555555556
31,43.0,1.0,46.0,25.8,38.0,1017.7,False,41.4,88,2.1,108.994,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,2.6133333333333333
31,44.0,1.0,47.0,25.9,35.0,1017.6,False,41.6,94,2.4,109.269,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,3.0266666666666664
31,45.0,1.0,48.0,25.9,32.0,1017.6,False,41.6,288,0.9,109.018,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.62
31,46.0,1.0,49.0,26.4,33.0,1017.7,False,42.0,62,0.7,109.419,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.8205555555555556
31,47.0,1.0,50.0,26.6,34.0,1017.7,False,41.3,218,0.8,109.507,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.2844444444444445
31,48.0,1.0,51.0,26.5,35.0,1017.7,False,41.3,15,1.0,111.775,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,1.0416666666666667
4,2.0,1.0,2.0,26.7,40.0,1017.4,False,45.7,0,2.4,111.638,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.4
4,3.0,1.0,3.0,26.8,38.0,1017.7,False,45.4,76,2.4,110.219,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.9066666666666663
4,4.0,1.0,4.0,26.8,37.0,1017.5,False,44.9,116,1.5,109.767,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.9833333333333334
4,5.0,1.0,5.0,26.4,39.0,1017.6,False,44.5,87,1.7,109.386,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.1108333333333333
4,6.0,1.0,6.0,26.5,39.0,1017.7,False,44.9,82,2.4,109.509,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.9466666666666668
4,7.0,1.0,7.0,26.2,40.0,1017.6,False,44.7,0,1.8,109.104,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.8
4,8.0,1.0,8.0,26.2,40.0,1017.6,False,44.4,40,1.6,109.281,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.777777777777778
4,9.0,1.0,9.0,26.5,40.0,1017.7,False,44.7,104,0.9,108.811,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.16
4,10.0,1.0,10.0,26.8,37.0,1017.6,False,44.7,61,2.2,108.978,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.572777777777778
4,11.0,1.0,11.0,26.8,36.0,1017.8,False,44.7,59,1.1,108.556,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.280277777777778
4,12.0,1.0,12.0,26.9,38.0,1017.7,False,44.8,72,2.2,108.887,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.64
4,13.0,1.0,13.0,27.0,37.0,1017.6,False,44.7,43,0.9,109.033,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.0075
4,14.0,1.0,14.0,26.8,37.0,1017.6,False,44.1,137,2.9,108.92,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,4.003611111111111
4,15.0,1.0,15.0,26.5,37.0,1017.6,False,44.1,60,2.3,110.169,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.683333333333333
4,16.0,1.0,16.0,26.5,36.0,1017.6,False,44.0,291,1.5,109.329,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.7125
4,17.0,1.0,17.0,26.5,36.0,1017.6,False,43.8,146,1.2,108.709,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.6866666666666665
4,18.0,1.0,18.0,26.4,36.0,1017.6,False,44.0,194,1.7,109.231,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.6161111111111106
4,19.0,1.0,19.0,26.5,36.0,1017.6,False,43.9,266,1.2,109.082,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0866666666666664
4,20.0,1.0,20.0,26.6,36.0,1017.6,False,44.1,6,0.9,109.473,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,0.9149999999999999
4,21.0,1.0,21.0,27.1,35.0,1017.5,False,44.4,78,1.9,108.888,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.311666666666667
4,22.0,1.0,22.0,27.0,36.0,1017.6,False,43.4,75,1.7,108.935,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0541666666666667
4,23.0,1.0,23.0,26.9,36.0,1017.7,False,44.1,107,2.5,109.749,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,3.243055555555556
4,24.0,1.0,24.0,26.5,37.0,1017.6,False,43.6,134,2.5,110.053,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,3.4305555555555554
4,25.0,1.0,25.0,26.2,39.0,1017.6,False,43.3,84,1.6,108.579,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.9733333333333336
4,26.0,1.0,26.0,26.3,38.0,1017.6,False,43.3,30,2.9,108.942,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,3.141666666666666
4,27.0,1.0,27.0,26.5,38.0,1017.7,False,43.3,0,0.7,109.141,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,0.7
4,28.0,1.0,28.0,26.8,38.0,1017.6,False,43.3,236,0.7,109.045,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.1588888888888886
4,29.0,1.0,29.0,27.0,37.0,1017.7,False,43.1,223,1.4,109.267,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.2672222222222222
4,30.0,1.0,30.0,26.7,36.0,1017.7,False,43.2,330,1.3,108.91,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.4916666666666667
4,31.0,1.0,31.0,26.6,36.0,1017.6,False,42.6,216,1.9,108.802,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,3.04
4,32.0,1.0,32.0,26.5,37.0,1017.6,False,42.4,116,1.0,107.933,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,1.3222222222222222
4,33.0,1.0,33.0,26.5,37.0,1017.7,False,42.8,76,1.7,107.947,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0588888888888888
4,34.0,1.0,34.0,26.8,36.0,1017.6,False,43.0,193,1.6,107.534,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.457777777777778
4,35.0,1.0,35.0,26.9,36.0,1017.6,False,42.6,214,2.7,107.667,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,4.305000000000001
4,36.0,1.0,36.0,26.5,38.0,1017.7,False,42.6,103,1.6,107.509,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,2.0577777777777775
4,39.0,2.0,2.0,26.0,38.0,1017.8,False,41.8,74,3.1,105.662,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1.6,0.0,0.0,3.737222222222222
4,40.0,2.0,3.0,25.7,38.0,1017.6,False,41.6,94,3.8,105.842,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2.4000000000000004,0.0,0.0,4.792222222222222
4,41.0,2.0,4.0,25.7,36.0,1017.7,False,41.8,93,2.2,106.104,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,3.2,0.0,0.0,2.7683333333333335
4,42.0,2.0,5.0,25.8,37.0,1017.8,False,41.3,0,3.6,105.255,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.0,0.0,0.0,3.6
4,43.0,2.0,6.0,25.8,38.0,1017.6,False,41.4,70,2.8,105.432,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.800000000000001,0.0,0.0,3.344444444444444
4,44.0,2.0,7.0,25.8,38.0,1017.7,False,41.7,90,2.0,105.591,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.6000000000000005,0.0,0.0,2.5
4,45.0,2.0,8.0,25.9,34.0,1017.6,False,41.6,208,1.3,105.863,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,6.4,0.0,0.0,2.051111111111111
4,46.0,2.0,9.0,25.9,32.0,1017.6,False,41.6,288,0.9,105.886,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,7.2,0.0,0.0,1.62
4,47.0,2.0,10.0,26.4,33.0,1017.7,False,42.0,62,0.7,106.051,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8.0,0.0,0.0,0.8205555555555556
